2024-09-14 16:17:59,621 INFO  Logger.cs: 70 - 
2024-09-14 16:38:40,879 INFO  ExportHelperExtension.cs: 347 - Creating joint thruster-1_link
2024-09-14 16:38:40,879 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-09-14 16:38:40,880 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-09-14 16:38:40,880 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-09-14 16:38:40,880 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-09-14 16:38:40,881 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-09-14 16:38:40,881 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-09-14 16:38:40,881 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2024-09-14 16:38:40,881 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-09-14 16:38:40,881 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2024-09-14 16:38:40,882 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-09-14 16:38:40,882 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-09-14 16:38:40,882 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-09-14 16:38:40,882 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2024-09-14 16:38:40,882 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-09-14 16:38:40,883 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2024-09-14 16:38:40,883 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-09-14 16:38:40,883 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2024-09-14 16:38:40,883 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-09-14 16:38:40,883 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2024-09-14 16:38:40,884 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2024-09-14 16:38:40,884 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2024-09-14 16:38:40,884 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2024-09-14 16:38:40,885 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2024-09-14 16:38:40,885 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2024-09-14 16:38:40,885 INFO  ExportHelperExtension.cs: 1409 - Component 35 is already fixed
2024-09-14 16:38:40,885 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2024-09-14 16:38:40,886 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2024-09-14 16:38:40,886 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2024-09-14 16:38:40,886 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2024-09-14 16:38:40,886 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2024-09-14 16:38:40,886 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2024-09-14 16:38:40,887 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2024-09-14 16:38:40,887 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2024-09-14 16:38:40,887 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2024-09-14 16:38:40,887 INFO  ExportHelperExtension.cs: 1409 - Component 43 is already fixed
2024-09-14 16:38:40,887 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2024-09-14 16:38:40,888 INFO  ExportHelperExtension.cs: 1409 - Component 44 is already fixed
2024-09-14 16:38:40,888 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-09-14 16:38:40,888 INFO  ExportHelperExtension.cs: 1409 - Component 45 is already fixed
2024-09-14 16:38:40,888 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2024-09-14 16:38:40,889 INFO  ExportHelperExtension.cs: 1409 - Component 46 is already fixed
2024-09-14 16:38:40,889 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2024-09-14 16:38:40,889 INFO  ExportHelperExtension.cs: 1409 - Component 47 is already fixed
2024-09-14 16:38:40,889 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2024-09-14 16:38:40,889 INFO  ExportHelperExtension.cs: 1409 - Component 48 is already fixed
2024-09-14 16:38:40,890 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2024-09-14 16:38:40,890 INFO  ExportHelperExtension.cs: 1409 - Component 49 is already fixed
2024-09-14 16:38:40,890 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2024-09-14 16:38:40,890 INFO  ExportHelperExtension.cs: 1409 - Component 50 is already fixed
2024-09-14 16:38:40,890 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2024-09-14 16:38:40,891 INFO  ExportHelperExtension.cs: 1409 - Component 52 is already fixed
2024-09-14 16:38:40,891 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2024-09-14 16:38:40,891 INFO  ExportHelperExtension.cs: 1409 - Component 53 is already fixed
2024-09-14 16:38:40,892 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2024-09-14 16:38:40,892 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2024-09-14 16:38:40,892 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2024-09-14 16:38:40,892 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2024-09-14 16:38:40,893 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2024-09-14 16:38:40,893 INFO  ExportHelperExtension.cs: 1409 - Component 56 is already fixed
2024-09-14 16:38:40,893 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2024-09-14 16:38:40,893 INFO  ExportHelperExtension.cs: 1409 - Component 57 is already fixed
2024-09-14 16:38:40,893 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2024-09-14 16:38:40,894 INFO  ExportHelperExtension.cs: 1409 - Component 60 is already fixed
2024-09-14 16:38:40,894 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2024-09-14 16:38:40,894 INFO  ExportHelperExtension.cs: 1409 - Component 61 is already fixed
2024-09-14 16:38:40,894 INFO  ExportHelperExtension.cs: 1402 - Fixing 62
2024-09-14 16:38:40,894 INFO  ExportHelperExtension.cs: 1409 - Component 62 is already fixed
2024-09-14 16:38:40,895 INFO  ExportHelperExtension.cs: 1402 - Fixing 63
